giver,receiver,amt,time,bout_id
10,6,2,6,
10,6,2,6,1.0
10,12,2,6,
10,12,2,6,1.0
6,2,2,7,
6,2,2,7,1.0
10,8,2,7,
10,8,2,7,1.0
10,6,2,7,
10,6,2,7,1.0
10,4,2,7,
10,4,2,7,1.0
10,3,2,8,
10,3,2,8,1.0
10,13,2,8,
10,13,2,8,2.0
10,0,2,9,
10,0,2,9,2.0
10,3,1,9,
10,3,1,9,2.0
3,2,2,9,
3,2,2,9,2.0
10,13,2,13,
10,13,2,13,3.0
10,4,2,13,
10,4,2,13,3.0
10,2,2,13,
10,2,2,13,3.0
10,3,2,13,
10,3,2,13,3.0
10,8,2,13,
10,8,2,13,3.0
3,0,2,13,
3,0,2,13,3.0
10,6,2,14,
10,6,2,14,4.0
10,3,1,14,
10,3,1,14,4.0
6,11,2,15,
6,11,2,15,4.0
3,4,1,15,
3,4,1,15,4.0
10,3,2,15,
10,3,2,15,5.0
10,6,2,16,
10,6,2,16,5.0
3,2,2,16,
3,2,2,16,5.0
6,0,2,16,
6,0,2,16,5.0
10,8,1,16,
10,8,1,16,5.0
10,11,2,17,
10,11,2,17,6.0
10,0,2,17,
10,0,2,17,6.0
10,13,2,17,
10,13,2,17,6.0
10,3,2,17,
10,3,2,17,6.0
10,13,2,18,
10,13,2,18,6.0
3,6,2,18,
3,6,2,18,6.0
6,8,2,18,
6,8,2,18,6.0
10,8,2,20,
10,8,2,20,7.0
10,3,2,20,
10,3,2,20,7.0
3,4,2,20,
3,4,2,20,7.0
10,1,2,20,
10,1,2,20,7.0
10,0,2,20,
10,0,2,20,7.0
10,13,2,21,
10,13,2,21,7.0
10,11,2,22,
10,11,2,22,8.0
10,3,2,22,
10,3,2,22,8.0
3,0,2,22,
3,0,2,22,8.0
10,3,2,23,
10,3,2,23,8.0
10,2,2,23,
10,2,2,23,8.0
3,6,2,23,
3,6,2,23,8.0
6,4,2,23,
6,4,2,23,8.0
10,2,2,23,
10,2,2,23,8.0
10,9,2,29,
10,9,2,29,9.0
10,1,2,29,
10,1,2,29,9.0
9,13,2,29,
9,13,2,29,9.0
10,8,2,29,
10,8,2,29,9.0
10,0,2,29,
10,0,2,29,9.0
10,4,2,29,
10,4,2,29,9.0
10,6,2,29,
10,6,2,29,9.0
10,1,2,30,
10,1,2,30,9.0
10,2,2,30,
10,2,2,30,9.0
10,6,2,31,
10,6,2,31,9.0
6,9,2,31,
6,9,2,31,9.0
10,6,2,32,
10,6,2,32,10.0
6,3,2,32,
6,3,2,32,10.0
3,8,2,32,
3,8,2,32,10.0
10,0,2,32,
10,0,2,32,10.0
10,2,2,32,
10,2,2,32,10.0
10,9,2,33,
10,9,2,33,10.0
10,2,2,33,
10,2,2,33,10.0
9,6,2,33,
9,6,2,33,10.0
6,3,2,33,
6,3,2,33,10.0
3,8,2,34,
3,8,2,34,10.0
10,0,2,35,
10,0,2,35,11.0
10,4,2,35,
10,4,2,35,11.0
10,3,2,35,
10,3,2,35,11.0
3,9,2,36,
3,9,2,36,11.0
10,2,2,36,
10,2,2,36,11.0
9,6,2,36,
9,6,2,36,11.0
6,8,2,37,
6,8,2,37,11.0
10,6,2,37,
10,6,2,37,11.0
6,9,2,37,
6,9,2,37,11.0
10,3,2,37,
10,3,2,37,11.0
10,9,2,38,
10,9,2,38,11.0
9,0,2,38,
9,0,2,38,11.0
9,2,2,38,
9,2,2,38,11.0
10,4,2,38,
10,4,2,38,11.0
10,3,2,39,
10,3,2,39,12.0
10,4,1,40,
10,4,1,40,12.0
10,2,2,40,
10,2,2,40,12.0
10,8,2,41,
10,8,2,41,12.0
10,2,2,41,
10,2,2,41,12.0
10,9,2,41,
10,9,2,41,12.0
9,0,2,41,
9,0,2,41,12.0
10,3,2,42,
10,3,2,42,12.0
3,12,2,42,
3,12,2,42,12.0
10,9,2,42,
10,9,2,42,12.0
9,6,2,42,
9,6,2,42,12.0
6,8,2,43,
6,8,2,43,12.0
10,6,2,43,
10,6,2,43,12.0
6,13,2,43,
6,13,2,43,12.0
10,9,1,43,
10,9,1,43,12.0
9,0,1,43,
9,0,1,43,12.0
10,12,2,44,
10,12,2,44,12.0
10,6,2,44,
10,6,2,44,12.0
6,4,2,44,
6,4,2,44,12.0
10,0,1,45,
10,0,1,45,12.0
10,3,2,45,
10,3,2,45,13.0
3,9,2,45,
3,9,2,45,13.0
10,6,1,45,
10,6,1,45,13.0
6,3,1,46,
6,3,1,46,13.0
9,8,2,46,
9,8,2,46,13.0
10,2,2,47,
10,2,2,47,13.0
3,6,1,47,
3,6,1,47,13.0
10,0,1,47,
10,0,1,47,13.0
6,4,1,47,
6,4,1,47,13.0
10,8,2,56,
10,8,2,56,13.0
10,2,2,56,
10,2,2,56,13.0
10,0,2,56,
10,0,2,56,13.0
10,3,2,57,
10,3,2,57,13.0
10,4,2,57,
10,4,2,57,13.0
3,9,2,57,
3,9,2,57,13.0
9,11,2,57,
9,11,2,57,14.0
10,12,2,57,
10,12,2,57,14.0
10,2,2,58,
10,2,2,58,14.0
10,0,2,58,
10,0,2,58,14.0
10,4,2,58,
10,4,2,58,14.0
10,4,2,61,
10,4,2,61,14.0
10,11,2,61,
10,11,2,61,14.0
10,12,1,61,
10,12,1,61,14.0
10,0,2,61,
10,0,2,61,15.0
10,9,2,62,
10,9,2,62,15.0
10,12,1,62,
10,12,1,62,15.0
9,3,2,63,
9,3,2,63,15.0
3,0,2,63,
3,0,2,63,15.0
10,6,2,72,
10,6,2,72,15.0
6,12,2,72,
6,12,2,72,15.0
10,3,2,72,
10,3,2,72,15.0
3,4,2,72,
3,4,2,72,15.0
10,8,2,72,
10,8,2,72,15.0
10,4,2,73,
10,4,2,73,15.0
10,9,2,73,
10,9,2,73,15.0
9,3,2,73,
9,3,2,73,15.0
3,6,2,74,
3,6,2,74,15.0
10,3,2,74,
10,3,2,74,15.0
3,0,2,75,
3,0,2,75,16.0
10,8,2,75,
10,8,2,75,16.0
10,12,2,75,
10,12,2,75,16.0
10,3,2,75,
10,3,2,75,16.0
10,12,2,76,
10,12,2,76,16.0
3,6,2,76,
3,6,2,76,16.0
6,9,2,76,
6,9,2,76,16.0
9,5,2,76,
9,5,2,76,16.0
5,2,2,77,
5,2,2,77,16.0
10,9,2,77,
10,9,2,77,16.0
10,6,2,77,
10,6,2,77,16.0
9,3,2,77,
9,3,2,77,16.0
3,12,2,78,
3,12,2,78,16.0
6,9,2,78,
6,9,2,78,16.0
9,6,2,78,
9,6,2,78,16.0
6,0,2,78,
6,0,2,78,16.0
10,4,2,78,
10,4,2,78,17.0
10,2,2,79,
10,2,2,79,17.0
10,6,2,79,
10,6,2,79,17.0
10,8,2,79,
10,8,2,79,17.0
6,9,2,79,
6,9,2,79,17.0
9,0,2,80,
9,0,2,80,18.0
10,5,2,80,
10,5,2,80,18.0
10,9,2,80,
10,9,2,80,18.0
10,11,2,80,
10,11,2,80,18.0
9,4,2,81,
9,4,2,81,18.0
10,6,2,81,
10,6,2,81,18.0
6,3,2,81,
6,3,2,81,18.0
10,12,2,82,
10,12,2,82,18.0
10,6,2,83,
10,6,2,83,18.0
6,5,2,83,
6,5,2,83,18.0
5,4,2,83,
5,4,2,83,18.0
10,11,2,85,
10,11,2,85,18.0
10,12,2,85,
10,12,2,85,18.0
10,8,2,85,
10,8,2,85,18.0
10,0,2,85,
10,0,2,85,18.0
10,9,2,85,
10,9,2,85,18.0
10,0,2,86,
10,0,2,86,18.0
10,5,2,87,
10,5,2,87,19.0
5,11,2,87,
5,11,2,87,19.0
10,12,2,87,
10,12,2,87,19.0
10,8,2,87,
10,8,2,87,19.0
10,12,2,88,
10,12,2,88,19.0
10,4,2,88,
10,4,2,88,19.0
10,9,2,88,
10,9,2,88,19.0
9,0,2,88,
9,0,2,88,19.0
10,5,2,89,
10,5,2,89,19.0
10,11,1,90,
10,11,1,90,19.0
10,4,2,90,
10,4,2,90,19.0
10,9,2,90,
10,9,2,90,19.0
9,3,2,90,
9,3,2,90,19.0
10,0,2,91,
10,0,2,91,19.0
3,5,2,91,
3,5,2,91,19.0
10,9,2,91,
10,9,2,91,19.0
10,6,2,91,
10,6,2,91,19.0
9,2,2,92,
9,2,2,92,19.0
5,9,2,92,
5,9,2,92,19.0
9,5,2,92,
9,5,2,92,19.0
6,8,2,92,
6,8,2,92,19.0
10,0,2,92,
10,0,2,92,19.0
10,6,2,92,
10,6,2,92,19.0
10,2,2,93,
10,2,2,93,19.0
5,11,2,93,
5,11,2,93,19.0
10,5,2,93,
10,5,2,93,19.0
5,9,2,93,
5,9,2,93,19.0
9,3,2,93,
9,3,2,93,19.0
10,5,2,94,
10,5,2,94,19.0
5,8,2,94,
5,8,2,94,19.0
10,2,2,98,
10,2,2,98,19.0
10,8,1,98,
10,8,1,98,19.0
10,9,2,98,
10,9,2,98,19.0
10,6,1,98,
10,6,1,98,19.0
9,12,2,98,
9,12,2,98,19.0
6,3,1,99,
6,3,1,99,19.0
3,4,1,99,
3,4,1,99,19.0
10,5,2,99,
10,5,2,99,20.0
10,9,2,99,
10,9,2,99,20.0
9,12,2,100,
9,12,2,100,20.0
10,8,1,100,
10,8,1,100,20.0
10,0,2,100,
10,0,2,100,21.0
10,4,2,101,
10,4,2,101,21.0
10,5,1,101,
10,5,1,101,21.0
5,3,1,101,
5,3,1,101,21.0
3,2,1,101,
3,2,1,101,21.0
10,9,2,110,
10,9,2,110,22.0
10,5,2,110,
10,5,2,110,22.0
5,2,2,110,
5,2,2,110,22.0
10,3,2,111,
10,3,2,111,22.0
3,8,2,111,
3,8,2,111,22.0
10,3,2,112,
10,3,2,112,22.0
3,5,2,112,
3,5,2,112,22.0
5,11,2,112,
5,11,2,112,22.0
10,3,2,112,
10,3,2,112,22.0
10,6,2,112,
10,6,2,112,22.0
10,2,2,113,
10,2,2,113,23.0
10,5,2,113,
10,5,2,113,23.0
10,3,2,114,
10,3,2,114,23.0
10,2,2,114,
10,2,2,114,23.0
10,9,2,115,
10,9,2,115,23.0
10,6,2,115,
10,6,2,115,23.0
6,7,2,116,
6,7,2,116,23.0
9,5,2,116,
9,5,2,116,23.0
10,2,2,116,
10,2,2,116,23.0
5,4,2,116,
5,4,2,116,23.0
10,0,2,116,
10,0,2,116,23.0
10,11,2,117,
10,11,2,117,24.0
10,9,2,117,
10,9,2,117,24.0
9,6,2,117,
9,6,2,117,24.0
6,7,2,118,
6,7,2,118,24.0
10,5,2,118,
10,5,2,118,24.0
10,4,2,118,
10,4,2,118,24.0
5,9,2,118,
5,9,2,118,24.0
9,5,2,119,
9,5,2,119,24.0
10,9,2,119,
10,9,2,119,24.0
9,11,2,119,
9,11,2,119,24.0
5,0,2,119,
5,0,2,119,24.0
10,6,2,120,
10,6,2,120,24.0
10,5,2,120,
10,5,2,120,24.0
10,3,2,120,
10,3,2,120,24.0
5,2,2,120,
5,2,2,120,24.0
10,5,2,121,
10,5,2,121,24.0
5,6,2,121,
5,6,2,121,24.0
6,7,2,122,
6,7,2,122,24.0
10,6,2,122,
10,6,2,122,24.0
10,5,2,122,
10,5,2,122,24.0
5,9,2,122,
5,9,2,122,24.0
6,11,2,122,
6,11,2,122,24.0
10,0,1,122,
10,0,1,122,24.0
9,4,2,123,
9,4,2,123,24.0
10,3,2,123,
10,3,2,123,24.0
3,5,2,123,
3,5,2,123,24.0
10,9,2,123,
10,9,2,123,24.0
9,6,2,123,
9,6,2,123,24.0
6,9,2,124,
6,9,2,124,24.0
10,6,2,124,
10,6,2,124,24.0
6,2,2,124,
6,2,2,124,24.0
10,3,2,124,
10,3,2,124,24.0
9,11,2,124,
9,11,2,124,24.0
10,5,2,125,
10,5,2,125,24.0
5,6,2,125,
5,6,2,125,24.0
10,9,2,125,
10,9,2,125,24.0
10,3,2,127,
10,3,2,127,24.0
6,5,2,127,
6,5,2,127,24.0
5,6,2,127,
5,6,2,127,24.0
10,2,2,127,
10,2,2,127,24.0
6,3,2,128,
6,3,2,128,24.0
10,11,2,128,
10,11,2,128,24.0
10,5,2,128,
10,5,2,128,24.0
10,6,2,128,
10,6,2,128,24.0
6,9,2,128,
6,9,2,128,24.0
9,6,2,129,
9,6,2,129,24.0
3,5,2,129,
3,5,2,129,25.0
10,9,2,129,
10,9,2,129,25.0
10,3,2,130,
10,3,2,130,25.0
10,9,1,130,
10,9,1,130,25.0
5,4,2,130,
5,4,2,130,25.0
10,5,2,136,
10,5,2,136,26.0
5,9,2,136,
5,9,2,136,26.0
10,11,2,136,
10,11,2,136,26.0
10,3,2,136,
10,3,2,136,26.0
10,5,2,137,
10,5,2,137,26.0
10,3,2,138,
10,3,2,138,26.0
10,9,2,138,
10,9,2,138,26.0
9,1,2,138,
9,1,2,138,26.0
3,9,2,138,
3,9,2,138,26.0
9,11,2,138,
9,11,2,138,26.0
10,11,2,150,
10,11,2,150,27.0
10,6,2,150,
10,6,2,150,27.0
6,5,2,151,
6,5,2,151,27.0
10,3,2,151,
10,3,2,151,27.0
10,9,2,151,
10,9,2,151,27.0
5,6,2,151,
5,6,2,151,27.0
10,5,2,152,
10,5,2,152,27.0
9,1,2,152,
9,1,2,152,27.0
5,3,2,153,
5,3,2,153,28.0
10,5,2,153,
10,5,2,153,28.0
3,11,2,153,
3,11,2,153,28.0
5,9,2,154,
5,9,2,154,28.0
10,3,2,154,
10,3,2,154,28.0
10,5,2,154,
10,5,2,154,28.0
10,6,2,155,
10,6,2,155,28.0
9,1,2,155,
9,1,2,155,28.0
6,9,2,155,
6,9,2,155,28.0
9,5,2,156,
9,5,2,156,28.0
5,6,2,156,
5,6,2,156,28.0
6,5,2,157,
6,5,2,157,28.0
5,3,2,157,
5,3,2,157,28.0
3,6,2,157,
3,6,2,157,28.0
6,9,2,157,
6,9,2,157,28.0
9,5,2,158,
9,5,2,158,28.0
5,9,2,158,
5,9,2,158,28.0
9,11,2,158,
9,11,2,158,28.0
10,9,2,165,
10,9,2,165,28.0
9,4,2,165,
9,4,2,165,28.0
10,5,2,165,
10,5,2,165,28.0
5,3,2,166,
5,3,2,166,28.0
10,5,2,166,
10,5,2,166,28.0
5,1,2,166,
5,1,2,166,28.0
3,11,2,166,
3,11,2,166,28.0
10,4,2,167,
10,4,2,167,28.0
10,5,2,167,
10,5,2,167,28.0
5,9,2,167,
5,9,2,167,28.0
9,3,2,168,
9,3,2,168,28.0
3,9,2,168,
3,9,2,168,28.0
9,6,2,168,
9,6,2,168,28.0
6,2,2,168,
6,2,2,168,29.0
10,5,2,169,
10,5,2,169,29.0
5,6,2,169,
5,6,2,169,29.0
10,6,2,169,
10,6,2,169,29.0
6,4,2,169,
6,4,2,169,29.0
10,1,1,169,
10,1,1,169,29.0
10,3,2,171,
10,3,2,171,29.0
10,9,2,171,
10,9,2,171,29.0
10,5,1,171,
10,5,1,171,29.0
5,6,1,171,
5,6,1,171,29.0
9,5,2,172,
9,5,2,172,29.0
5,9,2,172,
5,9,2,172,29.0
9,3,2,172,
9,3,2,172,29.0
6,1,1,173,
6,1,1,173,29.0
10,4,2,173,
10,4,2,173,29.0
10,4,1,173,
10,4,1,173,29.0
10,2,2,178,
10,2,2,178,29.0
10,9,1,178,
10,9,1,178,29.0
9,5,1,178,
9,5,1,178,29.0
5,4,1,179,
5,4,1,179,29.0
10,5,2,179,
10,5,2,179,29.0
10,2,2,180,
10,2,2,180,29.0
5,6,2,180,
5,6,2,180,29.0
10,5,2,180,
10,5,2,180,29.0
10,9,2,181,
10,9,2,181,29.0
6,11,2,181,
6,11,2,181,29.0
9,3,2,181,
9,3,2,181,29.0
10,6,2,181,
10,6,2,181,29.0
3,2,2,182,
3,2,2,182,29.0
10,4,2,182,
10,4,2,182,29.0
6,5,2,182,
6,5,2,182,29.0
5,6,2,182,
5,6,2,182,29.0
6,1,2,182,
6,1,2,182,29.0
10,5,2,187,
10,5,2,187,29.0
10,6,2,187,
10,6,2,187,29.0
5,2,2,187,
5,2,2,187,29.0
10,3,2,187,
10,3,2,187,29.0
10,1,2,187,
10,1,2,187,29.0
10,9,2,187,
10,9,2,187,29.0
3,2,2,189,
3,2,2,189,29.0
10,1,2,189,
10,1,2,189,29.0
10,3,2,189,
10,3,2,189,29.0
10,6,2,189,
10,6,2,189,29.0
6,11,2,189,
6,11,2,189,29.0
10,5,2,189,
10,5,2,189,29.0
3,6,2,190,
3,6,2,190,29.0
10,6,2,191,
10,6,2,191,29.0
10,5,1,191,
10,5,1,191,29.0
6,4,2,191,
6,4,2,191,29.0
5,6,1,192,
5,6,1,192,29.0
6,2,1,192,
6,2,1,192,29.0
10,3,2,192,
10,3,2,192,29.0
3,1,2,192,
3,1,2,192,29.0
10,5,2,193,
10,5,2,193,29.0
10,5,2,193,
10,5,2,193,29.0
5,6,2,193,
5,6,2,193,29.0
5,4,2,193,
5,4,2,193,29.0
6,3,2,193,
6,3,2,193,29.0
