giver,receiver,amt,time,bout_id
10,5,2,194,
10,5,2,194,29.0
5,9,2,194,
5,9,2,194,29.0
9,5,2,194,
9,5,2,194,29.0
10,2,2,194,
10,2,2,194,29.0
5,1,2,195,
5,1,2,195,29.0
10,9,2,195,
10,9,2,195,29.0
10,11,2,196,
10,11,2,196,29.0
10,5,2,196,
10,5,2,196,29.0
10,3,2,196,
10,3,2,196,29.0
9,2,2,197,
9,2,2,197,29.0
5,4,2,197,
5,4,2,197,29.0
10,3,2,197,
10,3,2,197,29.0
3,6,2,197,
3,6,2,197,29.0
6,9,2,198,
6,9,2,198,29.0
9,3,2,199,
9,3,2,199,30.0
3,9,2,199,
3,9,2,199,30.0
9,3,2,200,
9,3,2,200,30.0
3,4,2,200,
3,4,2,200,30.0
10,5,2,200,
10,5,2,200,30.0
10,9,1,201,
10,9,1,201,30.0
9,6,1,202,
9,6,1,202,30.0
6,9,1,202,
6,9,1,202,30.0
9,3,1,202,
9,3,1,202,30.0
3,11,1,203,
3,11,1,203,30.0
10,4,2,211,
10,4,2,211,30.0
10,3,2,211,
10,3,2,211,30.0
3,11,2,211,
3,11,2,211,30.0
10,5,2,212,
10,5,2,212,30.0
10,9,2,212,
10,9,2,212,30.0
5,2,2,212,
5,2,2,212,30.0
10,6,2,212,
10,6,2,212,30.0
9,3,2,213,
9,3,2,213,30.0
6,11,2,213,
6,11,2,213,30.0
3,6,2,213,
3,6,2,213,30.0
6,9,2,214,
6,9,2,214,30.0
9,5,2,214,
9,5,2,214,30.0
5,4,2,214,
5,4,2,214,30.0
10,11,2,218,
10,11,2,218,31.0
10,3,1,218,
10,3,1,218,31.0
3,5,1,218,
3,5,1,218,31.0
10,4,2,219,
10,4,2,219,31.0
10,4,2,220,
10,4,2,220,31.0
10,9,2,220,
10,9,2,220,31.0
10,3,2,220,
10,3,2,220,31.0
9,6,2,221,
9,6,2,221,31.0
3,9,2,221,
3,9,2,221,31.0
6,11,2,221,
6,11,2,221,31.0
10,6,2,221,
10,6,2,221,31.0
9,2,2,221,
9,2,2,221,31.0
6,4,2,222,
6,4,2,222,31.0
10,4,2,224,
10,4,2,224,32.0
10,9,2,224,
10,9,2,224,32.0
10,6,2,224,
10,6,2,224,32.0
6,5,2,224,
6,5,2,224,32.0
10,3,2,224,
10,3,2,224,32.0
5,2,2,224,
5,2,2,224,32.0
3,6,2,225,
3,6,2,225,32.0
10,9,2,225,
10,9,2,225,32.0
9,3,2,225,
9,3,2,225,32.0
6,11,2,226,
6,11,2,226,32.0
10,9,2,227,
10,9,2,227,32.0
10,4,2,227,
10,4,2,227,32.0
9,5,2,228,
9,5,2,228,32.0
5,2,2,228,
5,2,2,228,32.0
10,3,2,228,
10,3,2,228,32.0
10,6,2,229,
10,6,2,229,32.0
6,5,2,229,
6,5,2,229,32.0
10,9,2,229,
10,9,2,229,32.0
5,8,2,230,
5,8,2,230,32.0
10,2,2,230,
10,2,2,230,32.0
9,6,2,230,
9,6,2,230,32.0
6,9,2,230,
6,9,2,230,32.0
9,5,2,231,
9,5,2,231,32.0
5,0,2,231,
5,0,2,231,32.0
10,9,2,232,
10,9,2,232,32.0
10,2,2,232,
10,2,2,232,32.0
10,6,1,232,
10,6,1,232,32.0
9,5,2,232,
9,5,2,232,32.0
5,8,2,232,
5,8,2,232,32.0
10,3,2,233,
10,3,2,233,32.0
10,9,2,233,
10,9,2,233,32.0
3,11,2,233,
3,11,2,233,32.0
9,5,2,233,
9,5,2,233,32.0
10,8,2,234,
10,8,2,234,32.0
10,6,2,234,
10,6,2,234,32.0
10,5,2,234,
10,5,2,234,32.0
5,9,2,234,
5,9,2,234,32.0
6,3,2,235,
6,3,2,235,32.0
3,2,2,235,
3,2,2,235,32.0
9,5,2,235,
9,5,2,235,32.0
5,9,2,235,
5,9,2,235,32.0
9,3,2,236,
9,3,2,236,32.0
3,6,2,236,
3,6,2,236,32.0
6,9,2,236,
6,9,2,236,32.0
9,6,2,237,
9,6,2,237,32.0
6,9,2,237,
6,9,2,237,32.0
9,5,2,238,
9,5,2,238,32.0
5,2,2,239,
5,2,2,239,32.0
10,11,2,239,
10,11,2,239,32.0
10,3,2,240,
10,3,2,240,32.0
3,5,2,240,
3,5,2,240,32.0
5,6,2,240,
5,6,2,240,32.0
10,9,2,240,
10,9,2,240,32.0
10,8,2,240,
10,8,2,240,32.0
6,5,2,241,
6,5,2,241,32.0
5,9,2,241,
5,9,2,241,32.0
9,2,2,241,
9,2,2,241,32.0
10,6,2,241,
10,6,2,241,33.0
10,3,2,242,
10,3,2,242,33.0
10,8,2,242,
10,8,2,242,33.0
10,6,2,243,
10,6,2,243,33.0
6,5,2,243,
6,5,2,243,33.0
10,6,2,243,
10,6,2,243,33.0
5,9,2,243,
5,9,2,243,33.0
9,5,2,244,
9,5,2,244,33.0
5,8,2,244,
5,8,2,244,33.0
10,3,2,253,
10,3,2,253,34.0
10,6,1,253,
10,6,1,253,34.0
6,9,1,253,
6,9,1,253,34.0
9,6,1,254,
9,6,1,254,34.0
10,9,2,254,
10,9,2,254,35.0
10,3,2,254,
10,3,2,254,35.0
10,6,2,255,
10,6,2,255,35.0
10,5,2,256,
10,5,2,256,35.0
6,0,2,256,
6,0,2,256,35.0
10,3,2,257,
10,3,2,257,35.0
10,5,2,259,
10,5,2,259,35.0
5,8,2,259,
5,8,2,259,35.0
10,5,1,260,
10,5,1,260,35.0
5,6,1,260,
5,6,1,260,35.0
10,9,2,260,
10,9,2,260,35.0
9,3,2,260,
9,3,2,260,35.0
6,9,1,261,
6,9,1,261,35.0
10,8,2,261,
10,8,2,261,35.0
10,0,1,261,
10,0,1,261,35.0
9,5,1,261,
9,5,1,261,35.0
5,3,1,262,
5,3,1,262,35.0
3,6,1,262,
3,6,1,262,35.0
6,9,1,262,
6,9,1,262,35.0
9,5,1,262,
9,5,1,262,35.0
5,6,1,263,
5,6,1,263,35.0
6,9,1,263,
6,9,1,263,35.0
10,3,2,263,
10,3,2,263,35.0
10,6,2,264,
10,6,2,264,35.0
6,5,2,264,
6,5,2,264,35.0
5,0,2,264,
5,0,2,264,35.0
10,8,2,264,
10,8,2,264,35.0
10,6,2,264,
10,6,2,264,35.0
10,5,2,265,
10,5,2,265,36.0
5,0,2,266,
5,0,2,266,36.0
10,8,1,266,
10,8,1,266,36.0
10,5,2,267,
10,5,2,267,36.0
5,9,2,267,
5,9,2,267,36.0
10,8,2,268,
10,8,2,268,36.0
10,5,2,268,
10,5,2,268,36.0
5,13,2,269,
5,13,2,269,36.0
10,9,2,269,
10,9,2,269,36.0
10,3,2,269,
10,3,2,269,36.0
10,6,2,270,
10,6,2,270,36.0
6,3,2,270,
6,3,2,270,36.0
10,6,2,271,
10,6,2,271,36.0
3,8,2,271,
3,8,2,271,36.0
10,5,2,271,
10,5,2,271,36.0
5,9,2,271,
5,9,2,271,36.0
9,13,2,272,
9,13,2,272,36.0
10,5,1,272,
10,5,1,272,36.0
5,9,1,272,
5,9,1,272,36.0
9,5,1,273,
9,5,1,273,36.0
5,3,1,273,
5,3,1,273,36.0
3,9,1,273,
3,9,1,273,36.0
9,6,1,273,
9,6,1,273,36.0
6,0,1,273,
6,0,1,273,36.0
10,8,2,280,
10,8,2,280,36.0
10,9,2,280,
10,9,2,280,36.0
9,1,2,281,
9,1,2,281,36.0
10,9,1,281,
10,9,1,281,36.0
9,5,1,281,
9,5,1,281,36.0
10,6,2,282,
10,6,2,282,36.0
6,8,2,282,
6,8,2,282,36.0
10,5,2,283,
10,5,2,283,36.0
10,6,2,283,
10,6,2,283,36.0
10,8,2,284,
10,8,2,284,36.0
10,9,2,284,
10,9,2,284,36.0
5,3,2,284,
5,3,2,284,36.0
9,1,2,284,
9,1,2,284,36.0
10,9,2,285,
10,9,2,285,36.0
9,6,2,285,
9,6,2,285,36.0
6,5,2,285,
6,5,2,285,37.0
10,9,2,286,
10,9,2,286,37.0
9,6,2,286,
9,6,2,286,37.0
10,3,2,286,
10,3,2,286,37.0
10,1,1,287,
10,1,1,287,37.0
3,9,2,287,
3,9,2,287,38.0
9,6,2,288,
9,6,2,288,38.0
10,3,2,288,
10,3,2,288,38.0
10,5,2,288,
10,5,2,288,38.0
3,9,2,288,
3,9,2,288,38.0
6,11,2,288,
6,11,2,288,38.0
10,4,2,288,
10,4,2,288,38.0
5,8,2,288,
5,8,2,288,38.0
10,5,2,289,
10,5,2,289,38.0
10,1,2,289,
10,1,2,289,38.0
9,0,2,289,
9,0,2,289,38.0
10,6,2,289,
10,6,2,289,38.0
6,8,2,290,
6,8,2,290,38.0
10,6,2,290,
10,6,2,290,38.0
10,9,2,291,
10,9,2,291,38.0
10,4,2,291,
10,4,2,291,38.0
10,11,2,291,
10,11,2,291,38.0
9,5,2,291,
9,5,2,291,38.0
5,2,2,291,
5,2,2,291,38.0
10,9,2,293,
10,9,2,293,39.0
10,6,2,293,
10,6,2,293,39.0
9,0,2,293,
9,0,2,293,39.0
10,5,2,294,
10,5,2,294,39.0
10,4,2,294,
10,4,2,294,39.0
5,9,2,294,
5,9,2,294,39.0
9,3,2,294,
9,3,2,294,39.0
3,6,2,294,
3,6,2,294,39.0
6,8,2,294,
6,8,2,294,39.0
10,5,2,295,
10,5,2,295,40.0
10,6,1,295,
10,6,1,295,40.0
5,1,2,295,
5,1,2,295,40.0
6,3,1,295,
6,3,1,295,40.0
3,5,1,295,
3,5,1,295,40.0
10,6,2,296,
10,6,2,296,40.0
10,9,2,296,
10,9,2,296,40.0
9,5,2,297,
9,5,2,297,40.0
10,9,2,297,
10,9,2,297,40.0
10,2,2,297,
10,2,2,297,40.0
10,3,2,298,
10,3,2,298,40.0
10,4,2,298,
10,4,2,298,40.0
10,5,2,299,
10,5,2,299,40.0
10,6,2,299,
10,6,2,299,40.0
5,3,2,300,
5,3,2,300,40.0
3,2,2,300,
3,2,2,300,40.0
10,9,2,300,
10,9,2,300,40.0
10,4,2,300,
10,4,2,300,40.0
6,1,2,300,
6,1,2,300,40.0
9,8,2,300,
9,8,2,300,41.0
10,6,2,300,
10,6,2,300,41.0
10,5,2,300,
10,5,2,300,41.0
10,3,2,301,
10,3,2,301,41.0
10,1,2,302,
10,1,2,302,41.0
3,9,2,302,
3,9,2,302,42.0
10,5,2,302,
10,5,2,302,42.0
10,6,2,303,
10,6,2,303,42.0
10,3,2,303,
10,3,2,303,42.0
10,1,2,303,
10,1,2,303,42.0
3,4,2,303,
3,4,2,303,42.0
6,5,2,304,
6,5,2,304,42.0
10,5,2,304,
10,5,2,304,42.0
10,3,2,304,
10,3,2,304,42.0
3,9,2,305,
3,9,2,305,42.0
5,2,2,305,
5,2,2,305,42.0
10,6,2,306,
10,6,2,306,42.0
10,5,1,306,
10,5,1,306,42.0
9,3,2,306,
9,3,2,306,42.0
5,8,1,306,
5,8,1,306,42.0
3,9,2,306,
3,9,2,306,42.0
9,4,2,307,
9,4,2,307,42.0
10,6,2,307,
10,6,2,307,42.0
10,3,1,308,
10,3,1,308,42.0
10,6,2,313,
10,6,2,313,43.0
10,6,2,314,
10,6,2,314,43.0
6,9,2,314,
6,9,2,314,43.0
6,12,2,314,
6,12,2,314,43.0
9,3,2,315,
9,3,2,315,43.0
10,9,1,315,
10,9,1,315,43.0
9,6,1,315,
9,6,1,315,43.0
3,8,2,315,
3,8,2,315,43.0
6,0,1,315,
6,0,1,315,43.0
10,6,2,320,
10,6,2,320,44.0
10,4,2,320,
10,4,2,320,44.0
6,1,2,320,
6,1,2,320,44.0
10,13,2,321,
10,13,2,321,44.0
10,6,2,321,
10,6,2,321,44.0
6,8,2,321,
6,8,2,321,44.0
10,9,2,321,
10,9,2,321,44.0
10,12,2,321,
10,12,2,321,44.0
10,3,1,322,
10,3,1,322,44.0
3,4,1,322,
3,4,1,322,44.0
9,5,2,322,
9,5,2,322,44.0
10,6,2,323,
10,6,2,323,44.0
6,13,2,323,
6,13,2,323,44.0
10,1,2,323,
10,1,2,323,44.0
10,4,2,324,
10,4,2,324,44.0
10,6,2,325,
10,6,2,325,44.0
6,13,2,325,
6,13,2,325,44.0
10,9,2,325,
10,9,2,325,44.0
10,3,2,325,
10,3,2,325,44.0
3,8,2,325,
3,8,2,325,44.0
9,5,2,326,
9,5,2,326,44.0
5,1,2,326,
5,1,2,326,44.0
10,8,2,327,
10,8,2,327,44.0
10,3,1,327,
10,3,1,327,44.0
3,9,1,327,
3,9,1,327,44.0
10,1,2,328,
10,1,2,328,44.0
10,6,2,328,
10,6,2,328,44.0
10,4,2,328,
10,4,2,328,44.0
10,13,2,328,
10,13,2,328,44.0
6,8,2,329,
6,8,2,329,44.0
10,6,2,329,
10,6,2,329,44.0
6,9,2,329,
6,9,2,329,44.0
10,0,2,329,
10,0,2,329,44.0
9,5,2,329,
9,5,2,329,44.0
5,4,2,330,
5,4,2,330,44.0
10,5,2,330,
10,5,2,330,45.0
5,3,2,331,
5,3,2,331,45.0
3,8,2,331,
3,8,2,331,45.0
10,5,2,331,
10,5,2,331,45.0
5,13,2,331,
5,13,2,331,45.0
10,1,1,331,
10,1,1,331,45.0
10,9,2,336,
10,9,2,336,45.0
10,3,2,336,
10,3,2,336,45.0
10,5,1,337,
10,5,1,337,45.0
5,6,1,337,
5,6,1,337,45.0
6,8,1,337,
6,8,1,337,45.0
10,1,2,340,
10,1,2,340,45.0
10,4,2,340,
10,4,2,340,45.0
10,5,2,340,
10,5,2,340,45.0
10,3,2,340,
10,3,2,340,45.0
5,6,2,341,
5,6,2,341,45.0
10,6,2,341,
10,6,2,341,45.0
6,1,2,342,
6,1,2,342,45.0
6,5,2,342,
6,5,2,342,45.0
5,3,2,342,
5,3,2,342,45.0
3,13,2,342,
3,13,2,342,45.0
10,1,2,370,
10,1,2,370,45.0
10,6,2,370,
10,6,2,370,45.0
10,5,1,370,
10,5,1,370,45.0
5,4,1,371,
5,4,1,371,45.0
10,3,2,371,
10,3,2,371,45.0
10,5,2,372,
10,5,2,372,45.0
5,1,2,372,
5,1,2,372,45.0
10,5,2,372,
10,5,2,372,45.0
10,9,2,373,
10,9,2,373,45.0
10,9,2,373,
10,9,2,373,45.0
9,6,2,373,
9,6,2,373,45.0
6,7,2,373,
6,7,2,373,45.0
10,4,2,373,
10,4,2,373,45.0
10,9,2,374,
10,9,2,374,45.0
10,5,1,374,
10,5,1,374,45.0
9,4,2,375,
9,4,2,375,45.0
10,6,2,376,
10,6,2,376,45.0
10,5,2,376,
10,5,2,376,45.0
5,9,2,376,
5,9,2,376,45.0
9,5,2,377,
9,5,2,377,45.0
10,7,2,377,
10,7,2,377,45.0
5,13,2,377,
5,13,2,377,45.0
6,3,2,377,
6,3,2,377,45.0
3,5,2,378,
3,5,2,378,45.0
10,5,2,378,
10,5,2,378,45.0
5,3,2,379,
5,3,2,379,45.0
10,7,2,379,
10,7,2,379,45.0
3,6,2,379,
3,6,2,379,45.0
10,9,2,385,
10,9,2,385,46.0
10,3,2,386,
10,3,2,386,46.0
10,6,2,386,
10,6,2,386,46.0
6,5,2,386,
6,5,2,386,46.0
3,9,2,387,
3,9,2,387,46.0
10,3,2,387,
10,3,2,387,46.0
10,9,2,388,
10,9,2,388,46.0
3,7,2,388,
3,7,2,388,46.0
9,5,2,388,
9,5,2,388,46.0
5,3,2,388,
5,3,2,388,46.0
3,9,2,389,
3,9,2,389,46.0
9,3,2,389,
9,3,2,389,46.0
3,9,2,390,
3,9,2,390,46.0
9,3,2,391,
9,3,2,391,46.0
3,6,2,391,
3,6,2,391,46.0
6,3,2,392,
6,3,2,392,46.0
3,9,2,392,
3,9,2,392,46.0
9,6,2,392,
9,6,2,392,46.0
6,7,2,392,
6,7,2,392,46.0
10,13,2,395,
10,13,2,395,47.0
10,8,2,395,
10,8,2,395,47.0
10,9,2,395,
10,9,2,395,47.0
10,6,2,395,
10,6,2,395,47.0
6,2,2,396,
6,2,2,396,47.0
9,3,2,396,
9,3,2,396,47.0
10,9,2,397,
10,9,2,397,47.0
9,6,2,397,
9,6,2,397,47.0
10,13,2,397,
10,13,2,397,47.0
6,3,2,398,
6,3,2,398,47.0
3,5,2,398,
3,5,2,398,47.0
5,9,2,398,
5,9,2,398,47.0
9,6,2,398,
9,6,2,398,47.0
6,5,2,399,
6,5,2,399,47.0
5,9,2,399,
5,9,2,399,47.0
9,8,2,399,
9,8,2,399,47.0
